source,target
SPT_1482,SPT_1348
SPT_1482,SPT_0073
SPT_1482,SPT_0923
SPT_1482,SPT_0922
SPT_1348,SPT_0073
SPT_1348,SPT_0923
SPT_1348,SPT_0922
SPT_0073,SPT_0923
SPT_0073,SPT_0922
SPT_1748,SPT_2102
SPT_1547,SPT_2102
SPT_2017,SPT_0692
SPT_0312,SPT_0692
SPT_2017,SPT_2115
SPT_0312,SPT_2115
SPT_2017,SPT_1800
SPT_0312,SPT_1800
SPT_2017,SPT_0699
SPT_2017,SPT_0670
SPT_0312,SPT_0699
SPT_0312,SPT_0670
SPT_2017,SPT_1821
SPT_0312,SPT_1821
SPT_2017,SPT_1032
SPT_0312,SPT_1032
SPT_0692,SPT_2115
SPT_0692,SPT_1800
SPT_0692,SPT_0699
SPT_0692,SPT_0670
SPT_0692,SPT_1821
SPT_0692,SPT_1032
SPT_2115,SPT_1800
SPT_2115,SPT_0699
SPT_2115,SPT_0670
SPT_2115,SPT_1821
SPT_2115,SPT_1032
SPT_1800,SPT_0699
SPT_1800,SPT_0670
SPT_1800,SPT_1821
SPT_1800,SPT_1032
SPT_0699,SPT_1821
SPT_0670,SPT_1821
SPT_0699,SPT_1032
SPT_0670,SPT_1032
SPT_1821,SPT_1032
SPT_2039,SPT_2105
SPT_2039,SPT_1463
SPT_2105,SPT_1463
SPT_1482,SPT_1111
SPT_1482,SPT_0073
SPT_1111,SPT_0073
SPT_0239,SPT_1076
SPT_1130,SPT_1076
SPT_1636,SPT_0239
SPT_1636,SPT_1130
SPT_1463,SPT_0777
SPT_1482,SPT_0073
SPT_1482,SPT_0450
SPT_1482,SPT_0239
SPT_1482,SPT_1130
SPT_1482,SPT_0147
SPT_0073,SPT_0450
SPT_0073,SPT_0239
SPT_0073,SPT_1130
SPT_0073,SPT_0147
SPT_0450,SPT_0239
SPT_0450,SPT_1130
SPT_0450,SPT_0147
SPT_0239,SPT_0147
SPT_1130,SPT_0147
SPT_1416,SPT_1241
SPT_1748,SPT_1749
SPT_1748,SPT_1769
SPT_1547,SPT_1749
SPT_1547,SPT_1769
SPT_0498,SPT_0337
SPT_0299,SPT_0337
SPT_0293,SPT_0337
SPT_0498,SPT_0999
SPT_0299,SPT_0999
SPT_0293,SPT_0999
SPT_0337,SPT_0999
SPT_0239,SPT_0313
SPT_1130,SPT_0313
SPT_0239,SPT_1739
SPT_0239,SPT_0689
SPT_1130,SPT_1739
SPT_1130,SPT_0689
SPT_0313,SPT_1739
SPT_0313,SPT_0689
SPT_0140,SPT_1076
SPT_0482,SPT_1962
SPT_0481,SPT_1962
SPT_0615,SPT_0239
SPT_0615,SPT_1130
SPT_0615,SPT_0916
SPT_0615,SPT_0684
SPT_0239,SPT_0916
SPT_0239,SPT_0684
SPT_1130,SPT_0916
SPT_1130,SPT_0684
SPT_1173,SPT_0356
SPT_1173,SPT_0360
SPT_1173,SPT_0296
SPT_1173,SPT_2020
SPT_1173,SPT_0298
SPT_1173,SPT_0515
SPT_1173,SPT_0297
SPT_1173,SPT_2019
SPT_1173,SPT_0358
SPT_1173,SPT_2018
SPT_1173,SPT_0772
SPT_1173,SPT_1622
SPT_1173,SPT_1047
SPT_1173,SPT_1197
SPT_1173,SPT_2175
SPT_1173,SPT_0098
SPT_1173,SPT_2174
SPT_1173,SPT_0099
SPT_1173,SPT_0329
SPT_1173,SPT_0327
SPT_1173,SPT_2176
SPT_1173,SPT_2177
SPT_1173,SPT_0328
SPT_1173,SPT_0100
SPT_1173,SPT_0101
SPT_1173,SPT_1945
SPT_1173,SPT_1127
SPT_1173,SPT_0902
SPT_1173,SPT_1803
SPT_1173,SPT_1802
SPT_1173,SPT_1302
SPT_1173,SPT_1660
SPT_1173,SPT_1559
SPT_1173,SPT_1324
SPT_1173,SPT_1557
SPT_1173,SPT_1111
SPT_1173,SPT_1039
SPT_1173,SPT_0519
SPT_1173,SPT_0517
SPT_1173,SPT_1038
SPT_0356,SPT_0772
SPT_0356,SPT_1622
SPT_0356,SPT_1047
SPT_0360,SPT_0772
SPT_0360,SPT_1622
SPT_0360,SPT_1047
SPT_0296,SPT_0772
SPT_0296,SPT_1622
SPT_0296,SPT_1047
SPT_2020,SPT_0772
SPT_2020,SPT_1622
SPT_2020,SPT_1047
SPT_0298,SPT_0772
SPT_0298,SPT_1622
SPT_0298,SPT_1047
SPT_0515,SPT_0772
SPT_0515,SPT_1622
SPT_0515,SPT_1047
SPT_0297,SPT_0772
SPT_0297,SPT_1622
SPT_0297,SPT_1047
SPT_2019,SPT_0772
SPT_2019,SPT_1622
SPT_2019,SPT_1047
SPT_0358,SPT_0772
SPT_0358,SPT_1622
SPT_0358,SPT_1047
SPT_2018,SPT_0772
SPT_2018,SPT_1622
SPT_2018,SPT_1047
SPT_0356,SPT_1197
SPT_0360,SPT_1197
SPT_0296,SPT_1197
SPT_2020,SPT_1197
SPT_0298,SPT_1197
SPT_0515,SPT_1197
SPT_0297,SPT_1197
SPT_2019,SPT_1197
SPT_0358,SPT_1197
SPT_2018,SPT_1197
SPT_0356,SPT_2175
SPT_0356,SPT_0098
SPT_0356,SPT_2174
SPT_0356,SPT_0099
SPT_0356,SPT_0329
SPT_0356,SPT_0327
SPT_0356,SPT_2176
SPT_0356,SPT_2177
SPT_0356,SPT_0328
SPT_0356,SPT_0100
SPT_0356,SPT_0101
SPT_0360,SPT_2175
SPT_0360,SPT_0098
SPT_0360,SPT_2174
SPT_0360,SPT_0099
SPT_0360,SPT_0329
SPT_0360,SPT_0327
SPT_0360,SPT_2176
SPT_0360,SPT_2177
SPT_0360,SPT_0328
SPT_0360,SPT_0100
SPT_0360,SPT_0101
SPT_0296,SPT_2175
SPT_0296,SPT_0098
SPT_0296,SPT_2174
SPT_0296,SPT_0099
SPT_0296,SPT_0329
SPT_0296,SPT_0327
SPT_0296,SPT_2176
SPT_0296,SPT_2177
SPT_0296,SPT_0328
SPT_0296,SPT_0100
SPT_0296,SPT_0101
SPT_2020,SPT_2175
SPT_2020,SPT_0098
SPT_2020,SPT_2174
SPT_2020,SPT_0099
SPT_2020,SPT_0329
SPT_2020,SPT_0327
SPT_2020,SPT_2176
SPT_2020,SPT_2177
SPT_2020,SPT_0328
SPT_2020,SPT_0100
SPT_2020,SPT_0101
SPT_0298,SPT_2175
SPT_0298,SPT_0098
SPT_0298,SPT_2174
SPT_0298,SPT_0099
SPT_0298,SPT_0329
SPT_0298,SPT_0327
SPT_0298,SPT_2176
SPT_0298,SPT_2177
SPT_0298,SPT_0328
SPT_0298,SPT_0100
SPT_0298,SPT_0101
SPT_0515,SPT_2175
SPT_0515,SPT_0098
SPT_0515,SPT_2174
SPT_0515,SPT_0099
SPT_0515,SPT_0329
SPT_0515,SPT_0327
SPT_0515,SPT_2176
SPT_0515,SPT_2177
SPT_0515,SPT_0328
SPT_0515,SPT_0100
SPT_0515,SPT_0101
SPT_0297,SPT_2175
SPT_0297,SPT_0098
SPT_0297,SPT_2174
SPT_0297,SPT_0099
SPT_0297,SPT_0329
SPT_0297,SPT_0327
SPT_0297,SPT_2176
SPT_0297,SPT_2177
SPT_0297,SPT_0328
SPT_0297,SPT_0100
SPT_0297,SPT_0101
SPT_2019,SPT_2175
SPT_2019,SPT_0098
SPT_2019,SPT_2174
SPT_2019,SPT_0099
SPT_2019,SPT_0329
SPT_2019,SPT_0327
SPT_2019,SPT_2176
SPT_2019,SPT_2177
SPT_2019,SPT_0328
SPT_2019,SPT_0100
SPT_2019,SPT_0101
SPT_0358,SPT_2175
SPT_0358,SPT_0098
SPT_0358,SPT_2174
SPT_0358,SPT_0099
SPT_0358,SPT_0329
SPT_0358,SPT_0327
SPT_0358,SPT_2176
SPT_0358,SPT_2177
SPT_0358,SPT_0328
SPT_0358,SPT_0100
SPT_0358,SPT_0101
SPT_2018,SPT_2175
SPT_2018,SPT_0098
SPT_2018,SPT_2174
SPT_2018,SPT_0099
SPT_2018,SPT_0329
SPT_2018,SPT_0327
SPT_2018,SPT_2176
SPT_2018,SPT_2177
SPT_2018,SPT_0328
SPT_2018,SPT_0100
SPT_2018,SPT_0101
SPT_0356,SPT_1945
SPT_0356,SPT_1127
SPT_0360,SPT_1945
SPT_0360,SPT_1127
SPT_0296,SPT_1945
SPT_0296,SPT_1127
SPT_2020,SPT_1945
SPT_2020,SPT_1127
SPT_0298,SPT_1945
SPT_0298,SPT_1127
SPT_0515,SPT_1945
SPT_0515,SPT_1127
SPT_0297,SPT_1945
SPT_0297,SPT_1127
SPT_2019,SPT_1945
SPT_2019,SPT_1127
SPT_0358,SPT_1945
SPT_0358,SPT_1127
SPT_2018,SPT_1945
SPT_2018,SPT_1127
SPT_0356,SPT_0902
SPT_0360,SPT_0902
SPT_0296,SPT_0902
SPT_2020,SPT_0902
SPT_0298,SPT_0902
SPT_0515,SPT_0902
SPT_0297,SPT_0902
SPT_2019,SPT_0902
SPT_0358,SPT_0902
SPT_2018,SPT_0902
SPT_0356,SPT_1803
SPT_0356,SPT_1802
SPT_0360,SPT_1803
SPT_0360,SPT_1802
SPT_0296,SPT_1803
SPT_0296,SPT_1802
SPT_2020,SPT_1803
SPT_2020,SPT_1802
SPT_0298,SPT_1803
SPT_0298,SPT_1802
SPT_0515,SPT_1803
SPT_0515,SPT_1802
SPT_0297,SPT_1803
SPT_0297,SPT_1802
SPT_2019,SPT_1803
SPT_2019,SPT_1802
SPT_0358,SPT_1803
SPT_0358,SPT_1802
SPT_2018,SPT_1803
SPT_2018,SPT_1802
SPT_0356,SPT_1302
SPT_0360,SPT_1302
SPT_0296,SPT_1302
SPT_2020,SPT_1302
SPT_0298,SPT_1302
SPT_0515,SPT_1302
SPT_0297,SPT_1302
SPT_2019,SPT_1302
SPT_0358,SPT_1302
SPT_2018,SPT_1302
SPT_0356,SPT_1660
SPT_0360,SPT_1660
SPT_0296,SPT_1660
SPT_2020,SPT_1660
SPT_0298,SPT_1660
SPT_0515,SPT_1660
SPT_0297,SPT_1660
SPT_2019,SPT_1660
SPT_0358,SPT_1660
SPT_2018,SPT_1660
SPT_0356,SPT_1559
SPT_0356,SPT_1324
SPT_0356,SPT_1557
SPT_0360,SPT_1559
SPT_0360,SPT_1324
SPT_0360,SPT_1557
SPT_0296,SPT_1559
SPT_0296,SPT_1324
SPT_0296,SPT_1557
SPT_2020,SPT_1559
SPT_2020,SPT_1324
SPT_2020,SPT_1557
SPT_0298,SPT_1559
SPT_0298,SPT_1324
SPT_0298,SPT_1557
SPT_0515,SPT_1559
SPT_0515,SPT_1324
SPT_0515,SPT_1557
SPT_0297,SPT_1559
SPT_0297,SPT_1324
SPT_0297,SPT_1557
SPT_2019,SPT_1559
SPT_2019,SPT_1324
SPT_2019,SPT_1557
SPT_0358,SPT_1559
SPT_0358,SPT_1324
SPT_0358,SPT_1557
SPT_2018,SPT_1559
SPT_2018,SPT_1324
SPT_2018,SPT_1557
SPT_0356,SPT_1111
SPT_0360,SPT_1111
SPT_0296,SPT_1111
SPT_2020,SPT_1111
SPT_0298,SPT_1111
SPT_0515,SPT_1111
SPT_0297,SPT_1111
SPT_2019,SPT_1111
SPT_0358,SPT_1111
SPT_2018,SPT_1111
SPT_0356,SPT_1039
SPT_0356,SPT_0519
SPT_0356,SPT_0517
SPT_0356,SPT_1038
SPT_0360,SPT_1039
SPT_0360,SPT_0519
SPT_0360,SPT_0517
SPT_0360,SPT_1038
SPT_0296,SPT_1039
SPT_0296,SPT_0519
SPT_0296,SPT_0517
SPT_0296,SPT_1038
SPT_2020,SPT_1039
SPT_2020,SPT_0519
SPT_2020,SPT_0517
SPT_2020,SPT_1038
SPT_0298,SPT_1039
SPT_0298,SPT_0519
SPT_0298,SPT_0517
SPT_0298,SPT_1038
SPT_0515,SPT_1039
SPT_0515,SPT_0519
SPT_0515,SPT_0517
SPT_0515,SPT_1038
SPT_0297,SPT_1039
SPT_0297,SPT_0519
SPT_0297,SPT_0517
SPT_0297,SPT_1038
SPT_2019,SPT_1039
SPT_2019,SPT_0519
SPT_2019,SPT_0517
SPT_2019,SPT_1038
SPT_0358,SPT_1039
SPT_0358,SPT_0519
SPT_0358,SPT_0517
SPT_0358,SPT_1038
SPT_2018,SPT_1039
SPT_2018,SPT_0519
SPT_2018,SPT_0517
SPT_2018,SPT_1038
SPT_0772,SPT_1197
SPT_1622,SPT_1197
SPT_1047,SPT_1197
SPT_0772,SPT_2175
SPT_0772,SPT_0098
SPT_0772,SPT_2174
SPT_0772,SPT_0099
SPT_0772,SPT_0329
SPT_0772,SPT_0327
SPT_0772,SPT_2176
SPT_0772,SPT_2177
SPT_0772,SPT_0328
SPT_0772,SPT_0100
SPT_0772,SPT_0101
SPT_1622,SPT_2175
SPT_1622,SPT_0098
SPT_1622,SPT_2174
SPT_1622,SPT_0099
SPT_1622,SPT_0329
SPT_1622,SPT_0327
SPT_1622,SPT_2176
SPT_1622,SPT_2177
SPT_1622,SPT_0328
SPT_1622,SPT_0100
SPT_1622,SPT_0101
SPT_1047,SPT_2175
SPT_1047,SPT_0098
SPT_1047,SPT_2174
SPT_1047,SPT_0099
SPT_1047,SPT_0329
SPT_1047,SPT_0327
SPT_1047,SPT_2176
SPT_1047,SPT_2177
SPT_1047,SPT_0328
SPT_1047,SPT_0100
SPT_1047,SPT_0101
SPT_0772,SPT_1945
SPT_0772,SPT_1127
SPT_1622,SPT_1945
SPT_1622,SPT_1127
SPT_1047,SPT_1945
SPT_1047,SPT_1127
SPT_0772,SPT_0902
SPT_1622,SPT_0902
SPT_1047,SPT_0902
SPT_0772,SPT_1803
SPT_0772,SPT_1802
SPT_1622,SPT_1803
SPT_1622,SPT_1802
SPT_1047,SPT_1803
SPT_1047,SPT_1802
SPT_0772,SPT_1302
SPT_1622,SPT_1302
SPT_1047,SPT_1302
SPT_0772,SPT_1660
SPT_1622,SPT_1660
SPT_1047,SPT_1660
SPT_0772,SPT_1559
SPT_0772,SPT_1324
SPT_0772,SPT_1557
SPT_1622,SPT_1559
SPT_1622,SPT_1324
SPT_1622,SPT_1557
SPT_1047,SPT_1559
SPT_1047,SPT_1324
SPT_1047,SPT_1557
SPT_0772,SPT_1111
SPT_1622,SPT_1111
SPT_1047,SPT_1111
SPT_0772,SPT_1039
SPT_0772,SPT_0519
SPT_0772,SPT_0517
SPT_0772,SPT_1038
SPT_1622,SPT_1039
SPT_1622,SPT_0519
SPT_1622,SPT_0517
SPT_1622,SPT_1038
SPT_1047,SPT_1039
SPT_1047,SPT_0519
SPT_1047,SPT_0517
SPT_1047,SPT_1038
SPT_1197,SPT_2175
SPT_1197,SPT_0098
SPT_1197,SPT_2174
SPT_1197,SPT_0099
SPT_1197,SPT_0329
SPT_1197,SPT_0327
SPT_1197,SPT_2176
SPT_1197,SPT_2177
SPT_1197,SPT_0328
SPT_1197,SPT_0100
SPT_1197,SPT_0101
SPT_1197,SPT_1945
SPT_1197,SPT_1127
SPT_1197,SPT_0902
SPT_1197,SPT_1803
SPT_1197,SPT_1802
SPT_1197,SPT_1302
SPT_1197,SPT_1660
SPT_1197,SPT_1559
SPT_1197,SPT_1324
SPT_1197,SPT_1557
SPT_1197,SPT_1111
SPT_1197,SPT_1039
SPT_1197,SPT_0519
SPT_1197,SPT_0517
SPT_1197,SPT_1038
SPT_2175,SPT_1945
SPT_2175,SPT_1127
SPT_0098,SPT_1945
SPT_0098,SPT_1127
SPT_2174,SPT_1945
SPT_2174,SPT_1127
SPT_0099,SPT_1945
SPT_0099,SPT_1127
SPT_0329,SPT_1945
SPT_0329,SPT_1127
SPT_0327,SPT_1945
SPT_0327,SPT_1127
SPT_2176,SPT_1945
SPT_2176,SPT_1127
SPT_2177,SPT_1945
SPT_2177,SPT_1127
SPT_0328,SPT_1945
SPT_0328,SPT_1127
SPT_0100,SPT_1945
SPT_0100,SPT_1127
SPT_0101,SPT_1945
SPT_0101,SPT_1127
SPT_2175,SPT_0902
SPT_0098,SPT_0902
SPT_2174,SPT_0902
SPT_0099,SPT_0902
SPT_0329,SPT_0902
SPT_0327,SPT_0902
SPT_2176,SPT_0902
SPT_2177,SPT_0902
SPT_0328,SPT_0902
SPT_0100,SPT_0902
SPT_0101,SPT_0902
SPT_2175,SPT_1803
SPT_2175,SPT_1802
SPT_0098,SPT_1803
SPT_0098,SPT_1802
SPT_2174,SPT_1803
SPT_2174,SPT_1802
SPT_0099,SPT_1803
SPT_0099,SPT_1802
SPT_0329,SPT_1803
SPT_0329,SPT_1802
SPT_0327,SPT_1803
SPT_0327,SPT_1802
SPT_2176,SPT_1803
SPT_2176,SPT_1802
SPT_2177,SPT_1803
SPT_2177,SPT_1802
SPT_0328,SPT_1803
SPT_0328,SPT_1802
SPT_0100,SPT_1803
SPT_0100,SPT_1802
SPT_0101,SPT_1803
SPT_0101,SPT_1802
SPT_2175,SPT_1302
SPT_0098,SPT_1302
SPT_2174,SPT_1302
SPT_0099,SPT_1302
SPT_0329,SPT_1302
SPT_0327,SPT_1302
SPT_2176,SPT_1302
SPT_2177,SPT_1302
SPT_0328,SPT_1302
SPT_0100,SPT_1302
SPT_0101,SPT_1302
SPT_2175,SPT_1660
SPT_0098,SPT_1660
SPT_2174,SPT_1660
SPT_0099,SPT_1660
SPT_0329,SPT_1660
SPT_0327,SPT_1660
SPT_2176,SPT_1660
SPT_2177,SPT_1660
SPT_0328,SPT_1660
SPT_0100,SPT_1660
SPT_0101,SPT_1660
SPT_2175,SPT_1559
SPT_2175,SPT_1324
SPT_2175,SPT_1557
SPT_0098,SPT_1559
SPT_0098,SPT_1324
SPT_0098,SPT_1557
SPT_2174,SPT_1559
SPT_2174,SPT_1324
SPT_2174,SPT_1557
SPT_0099,SPT_1559
SPT_0099,SPT_1324
SPT_0099,SPT_1557
SPT_0329,SPT_1559
SPT_0329,SPT_1324
SPT_0329,SPT_1557
SPT_0327,SPT_1559
SPT_0327,SPT_1324
SPT_0327,SPT_1557
SPT_2176,SPT_1559
SPT_2176,SPT_1324
SPT_2176,SPT_1557
SPT_2177,SPT_1559
SPT_2177,SPT_1324
SPT_2177,SPT_1557
SPT_0328,SPT_1559
SPT_0328,SPT_1324
SPT_0328,SPT_1557
SPT_0100,SPT_1559
SPT_0100,SPT_1324
SPT_0100,SPT_1557
SPT_0101,SPT_1559
SPT_0101,SPT_1324
SPT_0101,SPT_1557
SPT_2175,SPT_1111
SPT_0098,SPT_1111
SPT_2174,SPT_1111
SPT_0099,SPT_1111
SPT_0329,SPT_1111
SPT_0327,SPT_1111
SPT_2176,SPT_1111
SPT_2177,SPT_1111
SPT_0328,SPT_1111
SPT_0100,SPT_1111
SPT_0101,SPT_1111
SPT_2175,SPT_1039
SPT_2175,SPT_0519
SPT_2175,SPT_0517
SPT_2175,SPT_1038
SPT_0098,SPT_1039
SPT_0098,SPT_0519
SPT_0098,SPT_0517
SPT_0098,SPT_1038
SPT_2174,SPT_1039
SPT_2174,SPT_0519
SPT_2174,SPT_0517
SPT_2174,SPT_1038
SPT_0099,SPT_1039
SPT_0099,SPT_0519
SPT_0099,SPT_0517
SPT_0099,SPT_1038
SPT_0329,SPT_1039
SPT_0329,SPT_0519
SPT_0329,SPT_0517
SPT_0329,SPT_1038
SPT_0327,SPT_1039
SPT_0327,SPT_0519
SPT_0327,SPT_0517
SPT_0327,SPT_1038
SPT_2176,SPT_1039
SPT_2176,SPT_0519
SPT_2176,SPT_0517
SPT_2176,SPT_1038
SPT_2177,SPT_1039
SPT_2177,SPT_0519
SPT_2177,SPT_0517
SPT_2177,SPT_1038
SPT_0328,SPT_1039
SPT_0328,SPT_0519
SPT_0328,SPT_0517
SPT_0328,SPT_1038
SPT_0100,SPT_1039
SPT_0100,SPT_0519
SPT_0100,SPT_0517
SPT_0100,SPT_1038
SPT_0101,SPT_1039
SPT_0101,SPT_0519
SPT_0101,SPT_0517
SPT_0101,SPT_1038
SPT_1945,SPT_0902
SPT_1127,SPT_0902
SPT_1945,SPT_1803
SPT_1945,SPT_1802
SPT_1127,SPT_1803
SPT_1127,SPT_1802
SPT_1945,SPT_1302
SPT_1127,SPT_1302
SPT_1945,SPT_1660
SPT_1127,SPT_1660
SPT_1945,SPT_1559
SPT_1945,SPT_1324
SPT_1945,SPT_1557
SPT_1127,SPT_1559
SPT_1127,SPT_1324
SPT_1127,SPT_1557
SPT_1945,SPT_1111
SPT_1127,SPT_1111
SPT_1945,SPT_1039
SPT_1945,SPT_0519
SPT_1945,SPT_0517
SPT_1945,SPT_1038
SPT_1127,SPT_1039
SPT_1127,SPT_0519
SPT_1127,SPT_0517
SPT_1127,SPT_1038
SPT_0902,SPT_1803
SPT_0902,SPT_1802
SPT_0902,SPT_1302
SPT_0902,SPT_1660
SPT_0902,SPT_1559
SPT_0902,SPT_1324
SPT_0902,SPT_1557
SPT_0902,SPT_1111
SPT_0902,SPT_1039
SPT_0902,SPT_0519
SPT_0902,SPT_0517
SPT_0902,SPT_1038
SPT_1803,SPT_1302
SPT_1802,SPT_1302
SPT_1803,SPT_1660
SPT_1802,SPT_1660
SPT_1803,SPT_1559
SPT_1803,SPT_1324
SPT_1803,SPT_1557
SPT_1802,SPT_1559
SPT_1802,SPT_1324
SPT_1802,SPT_1557
SPT_1803,SPT_1111
SPT_1802,SPT_1111
SPT_1803,SPT_1039
SPT_1803,SPT_0519
SPT_1803,SPT_0517
SPT_1803,SPT_1038
SPT_1802,SPT_1039
SPT_1802,SPT_0519
SPT_1802,SPT_0517
SPT_1802,SPT_1038
SPT_1302,SPT_1660
SPT_1302,SPT_1559
SPT_1302,SPT_1324
SPT_1302,SPT_1557
SPT_1302,SPT_1111
SPT_1302,SPT_1039
SPT_1302,SPT_0519
SPT_1302,SPT_0517
SPT_1302,SPT_1038
SPT_1660,SPT_1559
SPT_1660,SPT_1324
SPT_1660,SPT_1557
SPT_1660,SPT_1111
SPT_1660,SPT_1039
SPT_1660,SPT_0519
SPT_1660,SPT_0517
SPT_1660,SPT_1038
SPT_1559,SPT_1111
SPT_1324,SPT_1111
SPT_1557,SPT_1111
SPT_1559,SPT_1039
SPT_1559,SPT_0519
SPT_1559,SPT_0517
SPT_1559,SPT_1038
SPT_1324,SPT_1039
SPT_1324,SPT_0519
SPT_1324,SPT_0517
SPT_1324,SPT_1038
SPT_1557,SPT_1039
SPT_1557,SPT_0519
SPT_1557,SPT_0517
SPT_1557,SPT_1038
SPT_1111,SPT_1039
SPT_1111,SPT_0519
SPT_1111,SPT_0517
SPT_1111,SPT_1038
SPT_2163,SPT_2161
SPT_0073,SPT_0239
SPT_0073,SPT_1130
SPT_1543,SPT_1018
SPT_1543,SPT_1936
SPT_1018,SPT_1936
SPT_0073,SPT_0239
SPT_0073,SPT_1130
SPT_2021,SPT_1360
SPT_1772,SPT_1360
SPT_2050,SPT_1360
SPT_0330,SPT_1360
SPT_2081,SPT_0300
SPT_2081,SPT_0752
SPT_2081,SPT_1303
SPT_2081,SPT_0313
SPT_2081,SPT_1659
SPT_2081,SPT_2025
SPT_2081,SPT_2139
SPT_2081,SPT_2140
SPT_0300,SPT_0752
SPT_0300,SPT_1303
SPT_0300,SPT_0313
SPT_0300,SPT_1659
SPT_0300,SPT_2025
SPT_0300,SPT_2139
SPT_0300,SPT_2140
SPT_0752,SPT_1303
SPT_0752,SPT_0313
SPT_0752,SPT_1659
SPT_0752,SPT_2025
SPT_0752,SPT_2139
SPT_0752,SPT_2140
SPT_1303,SPT_0313
SPT_1303,SPT_1659
SPT_1303,SPT_2025
SPT_1303,SPT_2139
SPT_1303,SPT_2140
SPT_0313,SPT_1659
SPT_0313,SPT_2025
SPT_0313,SPT_2139
SPT_0313,SPT_2140
SPT_1659,SPT_2025
SPT_1659,SPT_2139
SPT_1659,SPT_2140
SPT_0692,SPT_0772
SPT_0692,SPT_1622
SPT_0692,SPT_1047
SPT_0692,SPT_1800
SPT_0692,SPT_0354
SPT_0692,SPT_0751
SPT_0692,SPT_0608
SPT_0692,SPT_2081
SPT_0692,SPT_0986
SPT_0692,SPT_1435
SPT_0772,SPT_1800
SPT_1622,SPT_1800
SPT_1047,SPT_1800
SPT_0772,SPT_0354
SPT_0772,SPT_0751
SPT_0772,SPT_0608
SPT_1622,SPT_0354
SPT_1622,SPT_0751
SPT_1622,SPT_0608
SPT_1047,SPT_0354
SPT_1047,SPT_0751
SPT_1047,SPT_0608
SPT_0772,SPT_2081
SPT_1622,SPT_2081
SPT_1047,SPT_2081
SPT_0772,SPT_0986
SPT_1622,SPT_0986
SPT_1047,SPT_0986
SPT_0772,SPT_1435
SPT_1622,SPT_1435
SPT_1047,SPT_1435
SPT_1800,SPT_0354
SPT_1800,SPT_0751
SPT_1800,SPT_0608
SPT_1800,SPT_2081
SPT_1800,SPT_0986
SPT_1800,SPT_1435
SPT_0354,SPT_2081
SPT_0751,SPT_2081
SPT_0608,SPT_2081
SPT_0354,SPT_0986
SPT_0751,SPT_0986
SPT_0608,SPT_0986
SPT_0354,SPT_1435
SPT_0751,SPT_1435
SPT_0608,SPT_1435
SPT_2081,SPT_0986
SPT_2081,SPT_1435
SPT_0986,SPT_1435
SPT_2240,SPT_2101
SPT_2240,SPT_1210
SPT_2240,SPT_1878
SPT_2240,SPT_2201
SPT_2101,SPT_1210
SPT_2101,SPT_1878
SPT_2101,SPT_2201
SPT_1210,SPT_2201
SPT_1878,SPT_2201
SPT_1659,SPT_1815
SPT_0239,SPT_1463
SPT_1130,SPT_1463
SPT_0498,SPT_1145
SPT_0299,SPT_1145
SPT_1511,SPT_0087
SPT_1511,SPT_1076
SPT_1511,SPT_0999
SPT_0087,SPT_1076
SPT_0087,SPT_0999
SPT_1076,SPT_0999
SPT_2114,SPT_1815
SPT_2114,SPT_2102
SPT_2114,SPT_1167
SPT_2114,SPT_1168
SPT_2114,SPT_1435
SPT_1815,SPT_2102
SPT_1815,SPT_1167
SPT_1815,SPT_1168
SPT_1815,SPT_1435
SPT_2102,SPT_1167
SPT_2102,SPT_1168
SPT_2102,SPT_1435
SPT_1167,SPT_1435
SPT_1168,SPT_1435
SPT_1543,SPT_1018
SPT_1543,SPT_1936
SPT_1018,SPT_1936
SPT_0949,SPT_1367
SPT_0949,SPT_1371
SPT_0949,SPT_1361
SPT_0949,SPT_0941
SPT_1367,SPT_0941
SPT_1371,SPT_0941
SPT_1361,SPT_0941
SPT_0498,SPT_0482
SPT_0498,SPT_0481
SPT_0299,SPT_0482
SPT_0299,SPT_0481
SPT_1514,SPT_1197
SPT_1514,SPT_2101
SPT_1514,SPT_1036
SPT_1514,SPT_0631
SPT_1514,SPT_2179
SPT_1197,SPT_2101
SPT_1197,SPT_1036
SPT_1197,SPT_0631
SPT_1197,SPT_2179
SPT_2101,SPT_1036
SPT_2101,SPT_0631
SPT_2101,SPT_2179
SPT_1036,SPT_0631
SPT_1036,SPT_2179
SPT_0631,SPT_2179
SPT_1543,SPT_1936
SPT_2201,SPT_0247
SPT_2201,SPT_0301
SPT_2201,SPT_1772
SPT_2201,SPT_2050
SPT_2201,SPT_0330
SPT_2201,SPT_2021
SPT_2201,SPT_1428
SPT_2201,SPT_2199
SPT_0247,SPT_0301
SPT_0247,SPT_1772
SPT_0247,SPT_2050
SPT_0247,SPT_0330
SPT_0247,SPT_2021
SPT_0247,SPT_1428
SPT_0247,SPT_2199
SPT_0301,SPT_1772
SPT_0301,SPT_2050
SPT_0301,SPT_0330
SPT_0301,SPT_2021
SPT_0301,SPT_1428
SPT_0301,SPT_2199
SPT_1772,SPT_1428
SPT_1772,SPT_2199
SPT_2050,SPT_1428
SPT_2050,SPT_2199
SPT_0330,SPT_1428
SPT_0330,SPT_2199
SPT_2021,SPT_1428
SPT_2021,SPT_2199
SPT_1373,SPT_1374
SPT_1373,SPT_1140
SPT_1374,SPT_1140
SPT_2025,SPT_1514
SPT_2139,SPT_1514
